state,year,sui_cnt,sui_pop,sui_rate
Tennessee,2015,638,6600299,9.7
Tennessee,2016,675,6651194,10.1
Texas,1999,1224,20558220,6
Texas,2000,1269,20851820,6.1
Texas,2001,1377,21319622,6.5
Texas,2002,1315,21690325,6.1
Texas,2003,1350,22030931,6.1
Texas,2004,1318,22394023,5.9
Texas,2005,1381,22778123,6.1
Texas,2006,1311,23359580,5.6
Texas,2007,1411,23831983,5.9
Texas,2008,1506,24309039,6.2
Texas,2009,1583,24801761,6.4
Texas,2010,1702,25145561,6.8
Texas,2011,1684,25674681,6.6
Texas,2012,1744,26059203,6.7
Texas,2013,1780,26448193,6.7
Texas,2014,1789,26956958,6.6
Texas,2015,1994,27469114,7.3
Texas,2016,2016,27862596,7.2
Utah,1999,153,2203482,6.9
Utah,2000,174,2233169,7.8
Utah,2001,182,2283715,8
Utah,2002,174,2324815,7.5
Utah,2003,181,2360137,7.7
Utah,2004,183,2401580,7.6
Utah,2005,190,2457719,7.7
Utah,2006,189,2525507,7.5
Utah,2007,197,2597746,7.6
Utah,2008,196,2663029,7.4
Utah,2009,217,2723421,8
Utah,2010,275,2763885,9.9
Utah,2011,268,2817222,9.5
Utah,2012,283,2855287,9.9
Utah,2013,295,2900872,10.2
Utah,2014,278,2942902,9.4
Utah,2015,313,2995919,10.4
Utah,2016,309,3051217,10.1
Vermont,1999,46,604683,7.6
Vermont,2000,47,608827,7.7
Vermont,2001,42,612223,6.9
Vermont,2002,54,615442,8.8
Vermont,2003,38,617858,6.2
Vermont,2004,56,619920,9
Vermont,2005,36,621215,5.8
Vermont,2006,43,622892,6.9
Vermont,2007,43,623481,6.9
Vermont,2008,44,624151,7
Vermont,2009,59,624817,9.4
Vermont,2010,66,625741,10.5
Vermont,2011,70,626431,11.2
Vermont,2012,50,626011,8
Vermont,2013,59,626630,9.4
Vermont,2014,59,626562,9.4
Vermont,2015,59,626042,9.4
Vermont,2016,69,624594,11
Virginia,1999,503,7000174,7.2
Virginia,2000,484,7078515,6.8
Virginia,2001,467,7198362,6.5
Virginia,2002,491,7286873,6.7
Virginia,2003,452,7366977,6.1
Virginia,2004,494,7475575,6.6
Virginia,2005,511,7577105,6.7
Virginia,2006,499,7673725,6.5
Virginia,2007,487,7751000,6.3
Virginia,2008,524,7833496,6.7
Virginia,2009,527,7925937,6.6
Virginia,2010,576,8001024,7.2
Virginia,2011,604,8096604,7.5
Virginia,2012,587,8185867,7.2
Virginia,2013,601,8260405,7.3
Virginia,2014,626,8326289,7.5
Virginia,2015,630,8382993,7.5
Virginia,2016,671,8411808,8
Washington,1999,450,5842564,7.7
Washington,2000,390,5894121,6.6
Washington,2001,391,5985722,6.5
Washington,2002,437,6052349,7.2
Washington,2003,436,6104115,7.1
Washington,2004,423,6178645,6.8
Washington,2005,398,6257305,6.4
Washington,2006,397,6370753,6.2
Washington,2007,413,6461587,6.4
Washington,2008,439,6562231,6.7
Washington,2009,470,6667426,7
Washington,2010,464,6724540,6.9
Washington,2011,495,6830038,7.2
Washington,2012,529,6897012,7.7
Washington,2013,483,6971406,6.9
Washington,2014,551,7061530,7.8
Washington,2015,537,7170351,7.5
Washington,2016,515,7288000,7.1
West Virginia,1999,169,1811799,9.3
West Virginia,2000,173,1808344,9.6
West Virginia,2001,195,1801481,10.8
West Virginia,2002,188,1805414,10.4
West Virginia,2003,191,1812295,10.5
West Virginia,2004,192,1816438,10.6
West Virginia,2005,188,1820492,10.3
West Virginia,2006,179,1827912,9.8
West Virginia,2007,205,1834052,11.2
West Virginia,2008,172,1840310,9.3
West Virginia,2009,178,1847775,9.6
West Virginia,2010,210,1852994,11.3
West Virginia,2011,200,1855364,10.8
West Virginia,2012,198,1855413,10.7
West Virginia,2013,225,1854304,12.1
West Virginia,2014,217,1850326,11.7
West Virginia,2015,215,1844128,11.7
West Virginia,2016,238,1831102,13
Wisconsin,1999,299,5332666,5.6
Wisconsin,2000,304,5363675,5.7
Wisconsin,2001,317,5406835,5.9
Wisconsin,2002,308,5445162,5.7
Wisconsin,2003,310,5479203,5.7
Wisconsin,2004,308,5514026,5.6
Wisconsin,2005,302,5546166,5.4
Wisconsin,2006,299,5577655,5.4
Wisconsin,2007,338,5610775,6
Wisconsin,2008,344,5640996,6.1
Wisconsin,2009,345,5669264,6.1
Wisconsin,2010,378,5686986,6.6
Wisconsin,2011,351,5711767,6.1
Wisconsin,2012,348,5726398,6.1
Wisconsin,2013,437,5742713,7.6
Wisconsin,2014,352,5757564,6.1
Wisconsin,2015,424,5771337,7.3
Wisconsin,2016,455,5778708,7.9
Wyoming,1999,63,491780,12.8
Wyoming,2000,50,493782,10.1
Wyoming,2001,61,494657,12.3
Wyoming,2002,82,500017,16.4
Wyoming,2003,75,503453,14.9
Wyoming,2004,48,509106,9.4
Wyoming,2005,56,514157,10.9
Wyoming,2006,72,522667,13.8
Wyoming,2007,67,534876,12.5
Wyoming,2008,87,546043,15.9
Wyoming,2009,82,559851,14.6
Wyoming,2010,83,563626,14.7
Wyoming,2011,84,568158,14.8
Wyoming,2012,102,576412,17.7
Wyoming,2013,89,582658,15.3
Wyoming,2014,78,584153,13.4
Wyoming,2015,95,586107,16.2
Wyoming,2016,87,585501,14.9
